-8.739167451858520508e-02,-2.168466746807098389e-01,-1.601992249488830566e-01,-2.263481169939041138e-02,-4.887320101261138916e-02,-2.091245949268341064e-01,-2.590463161468505859e-01,-1.033358648419380188e-01,-1.809417307376861572e-01,-1.809993684291839600e-01,-1.610954552888870239e-01,-1.225451305508613586e-01,-3.017204701900482178e-01,-2.354887686669826508e-02,-1.493431031703948975e-01,-1.736223697662353516e-01,-4.597111791372299194e-02,-1.767652183771133423e-01,-8.325773477554321289e-02,-1.927323639392852783e-01,-1.177341938018798828e-01,-3.822100907564163208e-02,-2.207510024309158325e-01,-1.502727866172790527e-01,-2.283822447061538696e-01,-2.194950878620147705e-01,-2.360823452472686768e-01,-1.683320850133895874e-01,-2.569518685340881348e-01,-2.771318852901458740e-01,-1.920056343078613281e-01,-1.287628859281539917e-01
-1.648443341255187988e-01,-9.025505185127258301e-02,-6.562115252017974854e-02,-2.468944638967514038e-01,-2.403202354907989502e-01,-1.470133215188980103e-01,-6.460389494895935059e-02,-2.279353886842727661e-01,1.127878278493881226e-01,-2.208326458930969238e-01,-9.942457079887390137e-02,-1.737489104270935059e-01,-1.688705831766128540e-01,-2.876972854137420654e-01,-1.983668208122253418e-01,-1.570248156785964966e-01,-5.836538225412368774e-02,-1.718367338180541992e-01,-1.140826381742954254e-03,-1.350119262933731079e-01,-1.947295665740966797e-01,-3.073193132877349854e-01,-2.629223167896270752e-01,-7.947091013193130493e-02,-1.948611736297607422e-01,-1.181600689888000488e-01,-1.803381741046905518e-01,-1.173759922385215759e-01,-1.981593966484069824e-01,-1.735691726207733154e-01,-1.874627023935317993e-01,-1.591456383466720581e-01
-1.844032853841781616e-01,-1.307119429111480713e-01,-2.191832959651947021e-01,-1.309168934822082520e-01,-1.240233257412910461e-01,-1.154979914426803589e-01,-1.663390696048736572e-01,-2.278323173522949219e-01,-2.357347458600997925e-01,-2.507469356060028076e-01,-2.379199564456939697e-01,-1.678187400102615356e-01,-2.221089750528335571e-01,-1.623324900865554810e-01,-1.538939327001571655e-01,-2.203177362680435181e-01,-1.893749684095382690e-01,-1.262179613113403320e-01,-2.317596226930618286e-01,-1.705058217048645020e-01,-4.175264015793800354e-02,-1.094487309455871582e-01,-2.004849016666412354e-01,-2.092147618532180786e-01,-1.014733836054801941e-01,-1.654417812824249268e-01,-1.662353277206420898e-01,-1.872353106737136841e-01,-1.904725134372711182e-01,-5.000974237918853760e-02,-2.120849192142486572e-01,-8.901837468147277832e-02
-2.700184285640716553e-01,-1.311416476964950562e-01,-1.801841408014297485e-01,-1.896341145038604736e-01,2.580781839787960052e-02,-2.237760722637176514e-01,-2.097682356834411621e-01,-2.114382088184356689e-01,-7.208238542079925537e-02,-1.573831290006637573e-01,-7.795380800962448120e-02,-1.160009801387786865e-01,-2.644979357719421387e-01,-1.813072264194488525e-01,-2.272240072488784790e-01,-2.092497199773788452e-01,-2.028370052576065063e-01,-2.246229797601699829e-01,-1.571076363325119019e-01,7.467012852430343628e-02,-2.872093915939331055e-01,-1.481182873249053955e-01,-6.560896337032318115e-02,-3.086580336093902588e-01,-1.473033428192138672e-01,-1.948373019695281982e-01,-2.010213956236839294e-02,-1.018416136503219604e-01,-1.266594976186752319e-01,-1.505887955427169800e-01,-4.875080659985542297e-02,-1.299102604389190674e-01
-2.882486395537853241e-02,-3.074410855770111084e-01,-1.417998690158128738e-02,-2.649614587426185608e-02,-2.057351730763912201e-02,-1.033691540360450745e-01,-2.695118486881256104e-01,2.403128705918788910e-02,-1.604958474636077881e-01,-1.187763661146163940e-01,-1.646246016025543213e-01,-4.975326731801033020e-02,-3.320970535278320312e-01,2.336671352386474609e-01,-6.632137298583984375e-02,-2.084588557481765747e-01,-1.039207652211189270e-01,-7.150146365165710449e-02,-1.917241513729095459e-02,-2.490972876548767090e-01,-8.092106878757476807e-02,9.488926827907562256e-02,-2.300657927989959717e-01,-8.780724555253982544e-02,-2.328390777111053467e-01,-2.698180973529815674e-01,-1.577987074851989746e-01,-9.072212129831314087e-02,-3.779010772705078125e-01,-1.941284984350204468e-01,-1.494487076997756958e-01,-1.404962986707687378e-01
-1.003826782107353210e-01,2.409878559410572052e-02,-7.392334192991256714e-02,-2.897309660911560059e-01,-3.035111725330352783e-01,-9.321928024291992188e-02,-1.027816683053970337e-01,-1.657143533229827881e-01,2.143974751234054565e-01,-2.206323146820068359e-01,-9.751313179731369019e-02,-1.855308413505554199e-01,-1.012878268957138062e-01,-2.638286054134368896e-01,-1.431232541799545288e-01,-9.750978648662567139e-02,9.938191622495651245e-03,-1.546283066272735596e-01,4.452195763587951660e-02,-7.996988296508789062e-02,-3.166275620460510254e-01,-2.345244884490966797e-01,-3.152011632919311523e-01,8.766040951013565063e-02,-2.308910191059112549e-01,-5.954786017537117004e-02,-7.012505829334259033e-02,-3.802755102515220642e-02,-1.710786372423171997e-01,-2.503300905227661133e-01,-1.316195279359817505e-01,-2.133383899927139282e-01
-2.235482633113861084e-01,-1.335046887397766113e-01,-1.917991340160369873e-01,-1.355754435062408447e-01,-1.156372502446174622e-01,-1.075921878218650818e-01,-1.099001467227935791e-01,-1.880495101213455200e-01,-2.156020998954772949e-01,-2.330008894205093384e-01,-2.261739671230316162e-01,-1.846556067466735840e-01,-2.197250723838806152e-01,-3.916556388139724731e-02,-1.855128854513168335e-01,-2.088984102010726929e-01,-1.910959482192993164e-01,-9.997202455997467041e-02,-2.547356486320495605e-01,-1.809695512056350708e-01,-2.227563224732875824e-02,1.360969617962837219e-02,-2.879971563816070557e-01,-1.290435642004013062e-01,-1.130753457546234131e-01,-2.070009857416152954e-01,-2.687441706657409668e-01,-2.118018120527267456e-01,-1.698123514652252197e-01,1.932334527373313904e-02,-1.953610032796859741e-01,7.893542945384979248e-02
-2.736804485321044922e-01,-1.318607926368713379e-01,-1.767093241214752197e-01,-1.883512735366821289e-01,2.040811255574226379e-02,-2.232205122709274292e-01,-2.078027427196502686e-01,-2.318857461214065552e-01,-9.055710583925247192e-02,-1.526199430227279663e-01,-7.833049446344375610e-02,-1.118632629513740540e-01,-2.608771622180938721e-01,-1.764384359121322632e-01,-2.222006022930145264e-01,-1.991697549819946289e-01,-1.983147859573364258e-01,-2.225337326526641846e-01,-1.670124679803848267e-01,6.807386130094528198e-02,-2.873067557811737061e-01,-1.607771813869476318e-01,-7.000382244586944580e-02,-2.990680038928985596e-01,-1.534897983074188232e-01,-1.904220134019851685e-01,-2.194081060588359833e-02,-1.052749603986740112e-01,-1.288343220949172974e-01,-1.542882621288299561e-01,-5.281887203454971313e-02,-1.294218748807907104e-01
-4.448029398918151855e-02,-2.998652756214141846e-01,-9.876346215605735779e-03,-2.862207405269145966e-02,-2.201920188963413239e-02,-1.060522422194480896e-01,-2.664403021335601807e-01,9.592685848474502563e-03,-1.691926121711730957e-01,-1.117595732212066650e-01,-1.675948649644851685e-01,-4.158806428313255310e-02,-3.376803696155548096e-01,2.358155995607376099e-01,-6.324202567338943481e-02,-2.058424800634384155e-01,-1.124576628208160400e-01,-6.599707901477813721e-02,-1.871532388031482697e-02,-2.505864500999450684e-01,-8.724832534790039062e-02,9.044220298528671265e-02,-2.133294194936752319e-01,-1.007631719112396240e-01,-2.354514896869659424e-01,-2.746013700962066650e-01,-1.465606540441513062e-01,-9.055364876985549927e-02,-3.821438550949096680e-01,-1.921759694814682007e-01,-1.538773477077484131e-01,-1.366073042154312134e-01
-1.070809587836265564e-01,2.027228474617004395e-02,-7.616319507360458374e-02,-2.935884594917297363e-01,-3.023426234722137451e-01,-8.756495267152786255e-02,-1.106488406658172607e-01,-1.789382994174957275e-01,2.173823863267898560e-01,-2.191692590713500977e-01,-1.082397326827049255e-01,-1.886061131954193115e-01,-1.090334132313728333e-01,-2.624590396881103516e-01,-1.389540284872055054e-01,-9.585116058588027954e-02,1.433210726827383041e-02,-1.383430361747741699e-01,5.328796431422233582e-02,-8.799222856760025024e-02,-3.115786910057067871e-01,-2.349885106086730957e-01,-3.214527070522308350e-01,7.788956910371780396e-02,-2.206305563449859619e-01,-5.067749321460723877e-02,-5.718818679451942444e-02,-4.551065340638160706e-02,-1.619415134191513062e-01,-2.571414411067962646e-01,-1.311772316694259644e-01,-2.077785432338714600e-01
-2.206471413373947144e-01,-1.290252059698104858e-01,-1.924370974302291870e-01,-1.277926415205001831e-01,-1.155097931623458862e-01,-1.179359331727027893e-01,-1.152592971920967102e-01,-1.761134862899780273e-01,-2.269273102283477783e-01,-2.355229109525680542e-01,-2.230190336704254150e-01,-1.855992972850799561e-01,-2.159735560417175293e-01,-4.325126111507415771e-02,-1.782038956880569458e-01,-2.152349352836608887e-01,-1.985613703727722168e-01,-1.013507843017578125e-01,-2.548348307609558105e-01,-1.792083531618118286e-01,-1.215063035488128662e-02,3.508290043100714684e-03,-2.837271094322204590e-01,-1.292986869812011719e-01,-1.137513294816017151e-01,-2.109716832637786865e-01,-2.732789218425750732e-01,-2.075066417455673218e-01,-1.694616079330444336e-01,1.642036624252796173e-02,-1.963449418544769287e-01,7.170355319976806641e-02
-2.751077115535736084e-01,-1.366383880376815796e-01,-1.733959466218948364e-01,-1.870611459016799927e-01,2.084737457334995270e-02,-2.326808124780654907e-01,-2.113480716943740845e-01,-2.342152446508407593e-01,-1.040265485644340515e-01,-1.540272682905197144e-01,-7.553765177726745605e-02,-1.092456057667732239e-01,-2.624979317188262939e-01,-1.764143705368041992e-01,-2.184695750474929810e-01,-2.012364417314529419e-01,-1.899981647729873657e-01,-2.113955020904541016e-01,-1.607619374990463257e-01,6.935807317495346069e-02,-2.849162518978118896e-01,-1.588115990161895752e-01,-7.002168893814086914e-02,-2.957237064838409424e-01,-1.519262343645095825e-01,-1.860651224851608276e-01,-3.010154515504837036e-02,-1.128505542874336243e-01,-1.287623345851898193e-01,-1.625255644321441650e-01,-5.010553821921348572e-02,-1.378586143255233765e-01
-4.862464591860771179e-02,-2.982205450534820557e-01,-1.057915668934583664e-02,-2.359694801270961761e-02,-2.493786998093128204e-02,-9.780500829219818115e-02,-2.553705275058746338e-01,4.264323040843009949e-03,-1.691114455461502075e-01,-1.093004122376441956e-01,-1.717633008956909180e-01,-4.429994523525238037e-02,-3.374411165714263916e-01,2.360820174217224121e-01,-6.344540417194366455e-02,-2.085390985012054443e-01,-1.098429709672927856e-01,-6.095318123698234558e-02,-2.256506681442260742e-02,-2.461566329002380371e-01,-8.425120264291763306e-02,9.008682519197463989e-02,-1.946259289979934692e-01,-1.052877008914947510e-01,-2.453352361917495728e-01,-2.776399254798889160e-01,-1.538897305727005005e-01,-9.134173393249511719e-02,-3.876880407333374023e-01,-1.889053583145141602e-01,-1.634169965982437134e-01,-1.429444551467895508e-01
-1.174795553088188171e-01,1.749268360435962677e-02,-6.978242844343185425e-02,-2.952373921871185303e-01,-3.072004020214080811e-01,-8.421529829502105713e-02,-1.199648454785346985e-01,-1.851344108581542969e-01,2.160062640905380249e-01,-2.167110145092010498e-01,-1.173334643244743347e-01,-1.929627507925033569e-01,-1.149594038724899292e-01,-2.586153447628021240e-01,-1.428295671939849854e-01,-8.959848433732986450e-02,1.379483286291360855e-02,-1.327064484357833862e-01,6.116947159171104431e-02,-8.967448770999908447e-02,-3.006194531917572021e-01,-2.305821478366851807e-01,-3.219482600688934326e-01,8.285358548164367676e-02,-2.135044187307357788e-01,-4.939294606447219849e-02,-4.908712208271026611e-02,-5.256966501474380493e-02,-1.720216572284698486e-01,-2.541451752185821533e-01,-1.316037923097610474e-01,-2.055226117372512817e-01
-2.226978391408920288e-01,-1.282067447900772095e-01,-1.911602914333343506e-01,-1.250646263360977173e-01,-1.127425208687782288e-01,-1.169896647334098816e-01,-1.199435442686080933e-01,-1.716664135456085205e-01,-2.306819111108779907e-01,-2.341966778039932251e-01,-2.161053568124771118e-01,-1.875245422124862671e-01,-2.035561352968215942e-01,-5.451006814837455750e-02,-1.829003840684890747e-01,-2.155321687459945679e-01,-1.977680027484893799e-01,-9.874037653207778931e-02,-2.630309760570526123e-01,-1.811833828687667847e-01,-1.188255660235881805e-02,9.880547877401113510e-04,-2.901870012283325195e-01,-1.291893273591995239e-01,-1.129938736557960510e-01,-2.081678956747055054e-01,-2.716401517391204834e-01,-2.062004208564758301e-01,-1.701604276895523071e-01,1.440420839935541153e-02,-1.969274431467056274e-01,7.087775319814682007e-02
-2.727291584014892578e-01,-1.451185494661331177e-01,-1.733656376600265503e-01,-1.917261928319931030e-01,2.375750429928302765e-02,-2.415341883897781372e-01,-2.075623273849487305e-01,-2.254361510276794434e-01,-1.103254333138465881e-01,-1.578144282102584839e-01,-6.918469071388244629e-02,-1.106897369027137756e-01,-2.626061141490936279e-01,-1.908832490444183350e-01,-2.139804214239120483e-01,-2.115632742643356323e-01,-1.834729909896850586e-01,-2.109925597906112671e-01,-1.510574370622634888e-01,6.296042352914810181e-02,-2.817960679531097412e-01,-1.567402482032775879e-01,-6.550967693328857422e-02,-2.905934154987335205e-01,-1.553293317556381226e-01,-1.778409332036972046e-01,-4.335299506783485413e-02,-1.102322638034820557e-01,-1.325348317623138428e-01,-1.625740081071853638e-01,-5.600999668240547180e-02,-1.424219310283660889e-01
-4.520596191287040710e-02,-3.025004565715789795e-01,-1.335502229630947113e-02,-2.414352074265480042e-02,-1.978256180882453918e-02,-9.928575158119201660e-02,-2.571795284748077393e-01,-6.168615072965621948e-03,-1.633447259664535522e-01,-1.059864312410354614e-01,-1.752242445945739746e-01,-4.834590107202529907e-02,-3.402319848537445068e-01,2.305729538202285767e-01,-6.870322674512863159e-02,-2.096811830997467041e-01,-1.062747910618782043e-01,-6.700652837753295898e-02,-2.798090130090713501e-02,-2.451277971267700195e-01,-7.742622494697570801e-02,7.753960788249969482e-02,-1.894116699695587158e-01,-1.018411293625831604e-01,-2.581149339675903320e-01,-2.884923219680786133e-01,-1.472463756799697876e-01,-1.054118201136589050e-01,-3.783077895641326904e-01,-1.850982457399368286e-01,-1.571635752916336060e-01,-1.451323628425598145e-01
-1.172467842698097229e-01,1.173096429556608200e-02,-5.863666534423828125e-02,-2.876538038253784180e-01,-3.053975999355316162e-01,-8.729194104671478271e-02,-1.255969107151031494e-01,-1.958902180194854736e-01,2.087839692831039429e-01,-2.241483479738235474e-01,-1.219706237316131592e-01,-1.999761760234832764e-01,-1.167029738426208496e-01,-2.604231238365173340e-01,-1.430884003639221191e-01,-8.317135274410247803e-02,8.336527273058891296e-03,-1.390819698572158813e-01,5.671907961368560791e-02,-9.025770425796508789e-02,-2.946563661098480225e-01,-2.289531230926513672e-01,-3.191115856170654297e-01,7.855550944805145264e-02,-2.129911482334136963e-01,-4.722429439425468445e-02,-4.562940821051597595e-02,-5.732009559869766235e-02,-1.783383488655090332e-01,-2.522225975990295410e-01,-1.336710453033447266e-01,-2.075855582952499390e-01
-2.201863974332809448e-01,-1.295850723981857300e-01,-1.979265660047531128e-01,-1.182181090116500854e-01,-1.111907660961151123e-01,-1.171509176492691040e-01,-1.254992932081222534e-01,-1.799245774745941162e-01,-2.347224801778793335e-01,-2.308973222970962524e-01,-2.088584154844284058e-01,-1.886929869651794434e-01,-1.893931478261947632e-01,-5.927406996488571167e-02,-1.822549253702163696e-01,-2.124056667089462280e-01,-1.942330300807952881e-01,-9.707920998334884644e-02,-2.722740769386291504e-01,-1.881728023290634155e-01,-1.564937084913253784e-02,2.751728985458612442e-03,-2.861686348915100098e-01,-1.205794438719749451e-01,-1.154231056571006775e-01,-2.032837122678756714e-01,-2.739017307758331299e-01,-2.104238867759704590e-01,-1.746114790439605713e-01,1.069792825728654861e-02,-1.979753524065017700e-01,6.993518769741058350e-02
-2.715847790241241455e-01,-1.523860245943069458e-01,-1.760417968034744263e-01,-1.951291263103485107e-01,1.739141345024108887e-02,-2.394735366106033325e-01,-1.908046007156372070e-01,-2.208347618579864502e-01,-1.147666871547698975e-01,-1.621505320072174072e-01,-7.003022730350494385e-02,-1.172500327229499817e-01,-2.639886736869812012e-01,-1.948802471160888672e-01,-2.126791030168533325e-01,-2.159448713064193726e-01,-1.747927367687225342e-01,-2.170434296131134033e-01,-1.494690328836441040e-01,5.118191242218017578e-02,-2.820104360580444336e-01,-1.526201814413070679e-01,-6.511169672012329102e-02,-2.837299406528472900e-01,-1.601343452930450439e-01,-1.762454211711883545e-01,-5.668327212333679199e-02,-1.127569451928138733e-01,-1.355229765176773071e-01,-1.608132869005203247e-01,-7.227770239114761353e-02,-1.456389576196670532e-01
-4.280683025717735291e-02,-2.930214107036590576e-01,-2.576016448438167572e-02,-2.857570163905620575e-02,-2.607719041407108307e-02,-1.077669784426689148e-01,-2.707272768020629883e-01,-1.620262116193771362e-02,-1.652554422616958618e-01,-1.060697361826896667e-01,-1.804032921791076660e-01,-6.118114292621612549e-02,-3.332038819789886475e-01,1.956225633621215820e-01,-8.234372735023498535e-02,-2.040716558694839478e-01,-1.134048998355865479e-01,-8.542832732200622559e-02,-3.553622215986251831e-02,-2.449910789728164673e-01,-8.877540379762649536e-02,5.629698559641838074e-02,-1.860573589801788330e-01,-1.024984717369079590e-01,-2.626859247684478760e-01,-3.001989424228668213e-01,-1.487866342067718506e-01,-1.212427318096160889e-01,-3.660165965557098389e-01,-1.926955729722976685e-01,-1.604440063238143921e-01,-1.482921838760375977e-01
-1.119374111294746399e-01,3.651349572464823723e-03,-6.731471419334411621e-02,-2.782423198223114014e-01,-2.973056137561798096e-01,-1.003083288669586182e-01,-1.254113912582397461e-01,-2.065136432647705078e-01,1.893170177936553955e-01,-2.289288192987442017e-01,-1.164918541908264160e-01,-2.043485790491104126e-01,-1.197439134120941162e-01,-2.549462914466857910e-01,-1.448125392198562622e-01,-8.963666856288909912e-02,3.050990402698516846e-03,-1.462089866399765015e-01,3.744470700621604919e-02,-9.150766581296920776e-02,-2.969968914985656738e-01,-2.314531058073043823e-01,-3.189902305603027344e-01,6.283900141716003418e-02,-2.204452604055404663e-01,-6.011670455336570740e-02,-5.676291137933731079e-02,-6.680233776569366455e-02,-1.721072345972061157e-01,-2.488594055175781250e-01,-1.436116844415664673e-01,-2.145794779062271118e-01
